"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","Disabled","Group","MinTHLevel","MaxTHLevel","MinBHLevel","MaxBHLevel"
"DeployHomeTroopsTH9","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,660,,,,,,"LargeHomeReengagement",9,9,,
"DeployHomeTroopsTH10","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,720,,,,,,"LargeHomeReengagement",10,10,,
"DeployHomeTroopsTH11","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,780,,,,,,"LargeHomeReengagement",11,11,,
"DeployHomeTroopsTH12","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,840,,,,,,"LargeHomeReengagement",12,12,,
"DeployHomeTroopsTH13-14","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,900,,,,,,"LargeHomeReengagement",13,14,,
"DeployHomeTroopsTH15-","DeployTroopHousingSpace","Accumulative","Regular","TID_BATTLEPASS_TASK_DEPLOY_TROOPS","TID_BATTLEPASS_TASK_INFO_DEPLOY_TROOPS","sc/ui.sc","Deploy_Troops_Icon",200,,960,,,,,,"LargeHomeReengagement",15,,,
"LootGoldTH7-8","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,700000,,"Gold",,,"TRUE","LargeHomeReengagement",7,8,,
"LootGoldTH9","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1000000,,"Gold",,,"TRUE","LargeHomeReengagement",9,9,,
"LootGoldTH10","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1200000,,"Gold",,,"TRUE","LargeHomeReengagement",10,10,,
"LootGoldTH11","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1300000,,"Gold",,,"TRUE","LargeHomeReengagement",11,11,,
"LootGoldTH12","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1400000,,"Gold",,,"TRUE","LargeHomeReengagement",12,12,,
"LootGoldTH13-14","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1500000,,"Gold",,,"TRUE","LargeHomeReengagement",13,14,,
"LootGoldTH15-","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_GOLD","TID_CLANGAMES_TASK_INFO_LOOT_GOLD","sc/ui.sc","Home_Loot_Gold",200,,1600000,,"Gold",,,"TRUE","LargeHomeReengagement",15,,,
"LootElixirTH7-8","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,700000,,"Elixir",,,"TRUE","LargeHomeReengagement",7,8,,
"LootElixirTH9","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1000000,,"Elixir",,,"TRUE","LargeHomeReengagement",9,9,,
"LootElixirTH10","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1200000,,"Elixir",,,"TRUE","LargeHomeReengagement",10,10,,
"LootElixirTH11","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1300000,,"Elixir",,,"TRUE","LargeHomeReengagement",11,11,,
"LootElixirTH12","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1400000,,"Elixir",,,"TRUE","LargeHomeReengagement",12,12,,
"LootElixirTH13-14","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1500000,,"Elixir",,,"TRUE","LargeHomeReengagement",13,14,,
"LootElixirTH15-","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_ELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_ELIXIR","sc/ui.sc","Home_Loot_Elixir",200,,1600000,,"Elixir",,,"TRUE","LargeHomeReengagement",15,,,
"LootDarkElixirTH7-8","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,3000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",7,8,,
"LootDarkElixirTH9","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,6000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",9,9,,
"LootDarkElixirTH10","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,9000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",10,10,,
"LootDarkElixirTH11","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,12000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",11,11,,
"LootDarkElixirTH12","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,13500,,"DarkElixir",,,"TRUE","LargeHomeReengagement",12,12,,
"LootDarkElixirTH13-14","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,15000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",13,14,,
"LootDarkElixirTH15-","LootResources","Accumulative","Regular","TID_CLANGAMES_TASK_LOOT_DARKELIXIR","TID_CLANGAMES_TASK_INFO_LOOT_DARKELIXIR","sc/ui.sc","Home_Loot_DarkElixir",200,,16000,,"DarkElixir",,,"TRUE","LargeHomeReengagement",15,,,
