"Name","Level","TID","InfoTID","ShortTID","SWF","ExportName","BuildTimeD","BuildTimeH","BuildTimeM","BuildTimeS","BuildResource","BuildCost","AttackRange","AttackSpeed","DPS","CoolDownOverride","AttackEffect","AttackEffect2","HitEffect","Projectile","AirTargets","GroundTargets","MultiTargets","NumMultiTargets","PushBack","DieDamage","DieDamageRadius","DieDamageEffect","DieDamageDelay","DieDamageSpell","StrengthWeight","ActivationEffect","SpellOnDamage","DamageToTriggerSpell","SpellOnDamageCount","SelfAsAoeCenter","CustomTargetHitBuildingInRange","CopyOwnerUpgradeLevel","AttackCenterOnDeath","HighlightEffectRed","HighlightEffectGreen","HighlightEffectBlue","PreviewScenario"
"Townhall15",1,"TID_WEAPON_TOWN_HALL_14","TID_WEAPON_TOWN_HALL_14_INFO",,"sc/buildings.sc","town_hall_lvl15_t1",0,0,0,0,"Gold",0,1000,128,280,,"TH15 Attack 1",,"Dark Tower Hit",,"TRUE","TRUE","TRUE",4,120,1000,400,"Super_Bomb",1600,"TH15Poison",750,"TH13_inferno_activate",,,,,,,,,,,"TownHallDeath"
,2,,,,,"town_hall_lvl15_t2",9,0,0,0,,10000000,1000,128,290,,"TH15 Attack 1",,"Dark Tower Hit",,"TRUE","TRUE","TRUE",4,,1000,400,"Super_Bomb",1600,,780,"TH13_inferno_activate",,,,,,,,,,,
,3,,,,,"town_hall_lvl15_t3",11,0,0,0,,12000000,1000,128,290,,"TH15 Attack 1",,"Dark Tower Hit",,"TRUE","TRUE","TRUE",4,,1100,400,"Super_Bomb",1600,,810,"TH13_inferno_activate",,,,,,,,,,,
,4,,,,,"town_hall_lvl15_t4",13,0,0,,,14000000,1000,128,300,,"TH15 Attack 1",,"Dark Tower Hit",,"TRUE","TRUE","TRUE",4,,1100,400,"Super_Bomb",1600,,840,"TH13_inferno_activate",,,,,,,,,,,
,5,,,,,"town_hall_lvl15_t5",14,0,0,,,16000000,1000,128,300,,"TH15 Attack 1",,"Dark Tower Hit",,"TRUE","TRUE","TRUE",4,,1100,450,"Super_Bomb",1600,,870,"TH13_inferno_activate",,,,,,,,,,,
"Unused",1,"TID_WEAPON_TOWN_HALL","TID_TOWN_HALL_WEAPON_INFO",,"sc/buildings.sc","goblin_th02",0,0,0,0,"Gold",0,1000,200,150,,"Goblin Townhall Attack",,"Generic Hit","Goblin Townhall Arrow","TRUE","TRUE","TRUE",3,,,,,,,800,"Goblin Townhall Activate",,,,,,,,,,,
"SpellTowerInvisibility",1,"TID_WEAPON_INVISIBILITY_SPELL","TID_BUILDING_SPELL_TOWER_INFO","TID_INVISIBILITY_TOWER_SHORT","sc/buildings.sc","spell_tower_lvl1_invisibility",0,0,0,0,"Gold",0,450,50000,1,48800,,,,"SpellTowerInvisibilityProjectile","TRUE","TRUE",,,,,,,,,,,,,,"TRUE","TRUE","TRUE","TRUE",0,210,180,"DefenseSpellTower3"
,2,,,,,"spell_tower_lvl2_invisibility",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,"spell_tower_lvl3_invisibility",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SpellTowerPoison",1,"TID_WEAPON_POISON_SPELL","TID_BUILDING_SPELL_TOWER_INFO","TID_POISON_TOWER_SHORT","sc/buildings.sc","spell_tower_lvl1_poison",0,0,0,0,"Gold",0,900,70000,1,68800,,,,"SpellTowerPoisonProjectile","TRUE","TRUE",,,,,,,,,,,,,,,,"TRUE","TRUE",,,,"DefenseSpellTower1"
,2,,,,,"spell_tower_lvl2_poison",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,"spell_tower_lvl3_poison",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SpellTowerRage",1,"TID_WEAPON_RAGE_SPELL","TID_BUILDING_SPELL_TOWER_INFO","TID_RAGE_TOWER_SHORT","sc/buildings.sc","spell_tower_lvl1_rage",0,0,0,0,"Gold",0,900,70000,1,68800,,,,"SpellTowerRageProjectile","TRUE","TRUE",,,,,,,,,,,,,,"TRUE",,"TRUE","TRUE",230,0,230,"DefenseSpellTower2"
,2,,,,,"spell_tower_lvl2_rage",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,"spell_tower_lvl3_rage",0,0,0,0,"Gold",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Townhall16",1,"TID_WEAPON_TOWN_HALL_14","TID_WEAPON_TOWN_HALL_14_INFO",,"sc/buildings.sc","town_hall_lvl16",0,0,0,0,"Gold",0,1000,128,300,,"TH16 Attack 1","TH16_attack_FX","TH16 Hit",,"TRUE","TRUE","TRUE",4,120,1100,450,"Super_Bomb",1600,"TH15Poison",1000,"TH13_inferno_activate",,,,,,,,,,,"TownHallDeath"
