"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation"
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,,,,109,,310
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,,,,115,,325
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,,,,122,,340
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,,,,127,,360
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,,,,132,,380
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,,,,136,,400
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,,,,140,,420
,18,,,,,,,,,,7,,,,,7,,,,,,,144,,440
"Royal Cloak",1,"sc/ui.sc","icon_gear_AQ_InvisVial","TID_GEAR_TITLE_ROYAL_CLOAK","TID_GEAR_INFO_ROYAL_CLOAK",,"Archer Queen;","Common",,,1,1,"CommonOre",120,"ArcherQueenInvisibility",1,,,,80,,,,"GearRoyalCloak",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,2,,,,100,,,,,
,3,,,,,,,,,,1,,"CommonOre",400,,3,,,,120,,,,,
,4,,,,,,,,,,1,,"CommonOre",600,,4,,,,140,,,,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,5,,,,170,,,,,
,6,,,,,,,,,,1,,"CommonOre",1120,,6,,,,200,,,,,
,7,,,,,,,,,,1,,"CommonOre",1440,,7,,,,250,,,,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,8,,,,300,,,,,
,9,,,,,,,,,,1,,"CommonOre",1900,,9,,,,340,,,,,
,10,,,,,,,,,,3,,"CommonOre",2000,,10,,,,380,,,,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,11,,,,420,,,,,
,12,,,,,,,,,,3,,"CommonOre",2200,,12,,,,460,,,,,
,13,,,,,,,,,,5,,"CommonOre",2300,,13,,,,500,,,,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,14,,,,540,,,,,
,15,,,,,,,,,,5,,"CommonOre",2500,,15,,,,580,,,,,
,16,,,,,,,,,,7,,"CommonOre",2600,,16,,,,620,,,,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,17,,,,660,,,,,
,18,,,,,,,,,,7,,,,,18,,,,700,,,,,
"Eternal Tome",1,"sc/ui.sc","icon_gear_GW_EternalTome","TID_GEAR_TITLE_ETERNAL_TOME","TID_GEAR_INFO_ETERNAL_TOME",,"Grand Warden;","Common",,,1,1,"CommonOre",120,"GrandWardenInvulnerability",1,,,,,,,,"GearEternalTome",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,2,,,,,,,,,
,3,,,,,,,,,,1,,"CommonOre",400,,3,,,,,,,,,
,4,,,,,,,,,,1,,"CommonOre",600,,4,,,,,,,,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,5,,,,,,,,,
,6,,,,,,,,,,1,,"CommonOre",1120,,6,,,,,,,,,
,7,,,,,,,,,,1,,"CommonOre",1440,,7,,,,,,,,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,8,,,,,,,,,
,9,,,,,,,,,,1,,"CommonOre",1900,,9,,,,,,,,,
,10,,,,,,,,,,3,,"CommonOre",2000,,10,,,,,,,,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,11,,,,,,,,,
,12,,,,,,,,,,3,,"CommonOre",2200,,12,,,,,,,,,
,13,,,,,,,,,,5,,"CommonOre",2300,,13,,,,,,,,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,14,,,,,,,,,
,15,,,,,,,,,,5,,"CommonOre",2500,,15,,,,,,,,,
,16,,,,,,,,,,7,,"CommonOre",2600,,16,,,,,,,,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,17,,,,,,,,,
,18,,,,,,,,,,7,,,,,18,,,,,,,,,
"Life Gem",1,"sc/ui.sc","icon_gear_GW_HealGem","TID_GEAR_TITLE_LIFE_GEM","TID_GEAR_INFO_LIFE_GEM",,"Grand Warden;","Common",,,1,1,"CommonOre",120,"GrandWardenLifeAura",1,,,,150,,,10,"GearLifeGem",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,163,,,12,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,172,,,14,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,181,,,16,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,192,,,18,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,203,,,20,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,225,,,22,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,249,,,24,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,275,,,28,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,304,,,32,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,336,,,38,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,351,,,42,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,366,,,46,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,381,,,50,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,396,,,54,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,411,,,58,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,426,,,62,,
,18,,,,,,,,,,7,,,,,7,,,,441,,,66,,
"Seeking Shield",1,"sc/ui.sc","icon_gear_RC_SeekingShield","TID_GEAR_TITLE_SEEKING_SHIELD","TID_GEAR_INFO_SEEKING_SHIELD",,"Warrior Princess;","Common",,,1,1,"CommonOre",120,"RoyalChampionShieldBounce",1,,,,40,,,,"GearSeekingShield",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,60,,,,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,80,,,,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,100,,,,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,120,,,,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,140,,,,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,160,,,,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,180,,,,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,200,,,,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,220,,,,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,240,,,,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,260,,,,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,280,,,,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,300,,,,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,320,,,,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,340,,,,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,360,,,,,
,18,,,,,,,,,,7,,,,,7,,,,380,,,,,
"Protective Cloak",1,"sc/ui.sc","icon_gear_RC_LifeGem","TID_GEAR_PROTECTIVE_CLOAK","TID_GEAR_INFO_PROTECTIVE_CLOAK",,"Warrior Princess;","Common",,,1,1,"CommonOre",120,"RCProtectiveCloak",1,,,,40,,,20,"GearProtective",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,60,,,25,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,80,,,30,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,100,,,35,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,120,,,40,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,140,,,45,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,160,,,50,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,180,,,55,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,200,,,60,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,220,,,65,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,240,,,70,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,260,,,75,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,280,,,80,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,300,,,85,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,320,,,90,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,340,,,95,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,360,,,100,,
,18,,,,,,,,,,7,,,,,7,,,,380,,,105,,
"Earthquake Boots",1,"sc/ui.sc","icon_gear_BK_StompBoots","TID_GEAR_EARTHQUAKE_BOOTS","TID_GEAR_INFO_EARTHQUAKE_BOOTS",,"Barbarian King;","Common",,,1,1,"CommonOre",120,"BarbarianKingEarthquakeBoots",1,,,,209,,,13,"GearEQboots",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,244,,,15,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,278,,,17,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,313,,,19,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,348,,,21,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,383,,,23,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,418,,,26,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,452,,,28,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,522,,,32,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,677,,,40,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,831,,,48,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,986,,,55,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,1140,,,63,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,1295,,,71,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,1449,,,79,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,1604,,,86,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,1758,,,94,,
,18,,,,,,,,,,7,,,,,7,,,,1913,,,102,,
"UNUSED1",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Common",,,1,1,"CommonOre",120,,,,,,,,,,,
"Giant Gauntlet",1,"sc/ui.sc","icon_gear_BK_GiantGauntlet","TID_GEAR_GIANT_GAUNTLET","TID_GEAR_INFO_GIANT_GAUNTLET",,"Barbarian King;","Epic","TRUE",,1,1,"CommonOre",120,"BarbarianKingGetsBig",1,"Regeneration",1,,,,,17,"GearGauntlet",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,2,,,,,20,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,3,,,,,23,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,4,,,,,26,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,5,,,,,29,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,6,,,,,32,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,7,,,,,34,,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,3,,8,,,,,37,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,9,,,,,43,,
,10,,,,,,,,,,1,,"CommonOre",2000,,4,,10,,,,,53,,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,4,,11,,,,,63,,
,12,,,,,,,,,,1,,"CommonOre",2200,,5,,12,,,,,74,,
,13,,,,,,,,,,3,,"CommonOre",2300,,5,,13,,,,,84,,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,5,,14,,,,,94,,
,15,,,,,,,,,,3,,"CommonOre",2500,,6,,15,,,,,104,,
,16,,,,,,,,,,5,,"CommonOre",2600,,6,,16,,,,,115,,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,6,,17,,,,,125,,
,18,,,,,,,,,,5,,"CommonOre",2800,,7,,18,,,,,135,,
,19,,,,,,,,,,7,,"CommonOre",2900,,7,,19,,,,,140,,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,7,,20,,,,,145,,
,21,,,,,,,,,,7,,"CommonOre",3100,,8,,21,,,,,150,,
,22,,,,,,,,,,8,,"CommonOre",3200,,8,,22,,,,,155,,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,8,,23,,,,,160,,
,24,,,,,,,,,,8,,"CommonOre",3400,,9,,24,,,,,165,,
,25,,,,,,,,,,9,,"CommonOre",3500,,9,,25,,,,,170,,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,9,,26,,,,,175,,
,27,,,,,,,,,,9,,,,,10,,27,,,,,180,,
"Vampstache",1,"sc/ui.sc","icon_gear_BK_VampStache","TID_GEAR_VAMPSTACHE","TID_GEAR_INFO_VAMPSTACHE",,"Barbarian King;","Common",,,3,1,"CommonOre",120,"BarbarianKingVampstache",1,,,,,,5,9,"GearVampstache",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,,,6,10,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,,,7,12,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,,,8,13,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,,,9,15,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,,,10,16,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,,,11,18,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,,,12,19,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,,,13,22,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,,,14,27,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,,,15,32,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,,,16,37,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,,,17,42,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,,,18,48,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,,,19,53,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,,,20,58,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,,,21,63,,
,18,,,,,,,,,,7,,,,,7,,,,,,22,68,,
"UNUSED2",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Common",,,4,1,,,,,,,,,,,,,
"UNUSED3",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Common",,,5,1,,,,,,,,,,,,,
"UNUSED4",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,1,1,,,,,,,,,,,,,
"Frozen Arrow",1,"sc/ui.sc","icon_gear_AQ_FreezeArrow","TID_GEAR_FROZEN_ARROW","TID_GEAR_INFO_FROZEN_ARROW",,"Archer Queen;","Epic","TRUE",,1,1,"CommonOre",120,"ArcherQueenAttackFreeze",1,,,,,,,35,"GearFrozenArrow",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,2,,,,,,,40,,
,3,,,,,,,,,,1,,"CommonOre",400,,3,,,,,,,45,,
,4,,,,,,,,,,1,,"CommonOre",600,,4,,,,,,,50,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,5,,,,,,,55,,
,6,,,,,,,,,,1,,"CommonOre",1120,,6,,,,,,,60,,
,7,,,,,,,,,,1,,"CommonOre",1440,,7,,,,,,,66,,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,8,,,,,,,72,,
,9,,,,,,,,,,1,,"CommonOre",1900,,9,,,,,,,78,,
,10,,,,,,,,,,1,,"CommonOre",2000,,10,,,,,,,85,,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,11,,,,,,,92,,
,12,,,,,,,,,,1,,"CommonOre",2200,,12,,,,,,,99,,
,13,,,,,,,,,,3,,"CommonOre",2300,,13,,,,,,,105,,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,14,,,,,,,111,,
,15,,,,,,,,,,3,,"CommonOre",2500,,15,,,,,,,117,,
,16,,,,,,,,,,5,,"CommonOre",2600,,16,,,,,,,122,,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,17,,,,,,,127,,
,18,,,,,,,,,,5,,"CommonOre",2800,,18,,,,,,,132,,
,19,,,,,,,,,,7,,"CommonOre",2900,,19,,,,,,,136,,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,20,,,,,,,140,,
,21,,,,,,,,,,7,,"CommonOre",3100,,21,,,,,,,144,,
,22,,,,,,,,,,8,,"CommonOre",3200,,22,,,,,,,148,,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,23,,,,,,,152,,
,24,,,,,,,,,,8,,"CommonOre",3400,,24,,,,,,,156,,
,25,,,,,,,,,,9,,"CommonOre",3500,,25,,,,,,,160,,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,26,,,,,,,164,,
,27,,,,,,,,,,9,,,,,27,,,,,,,168,,
"UNUSED5",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,1,1,,,,,,,,,,,,,
"Piercing Arrow",1,"sc/ui.sc","icon_gear_AQ_MagicArrow","TID_GEAR_PIERCING_ARROW","TID_GEAR_INFO_PIERCING_ARROW",,"Archer Queen;","Common",,,2,1,"CommonOre",120,"ArcherQueenPierceProjectile",1,,,,80,,,20,"GearPiercingArrow",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,,,93,,,23,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,,,106,,,27,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,,,119,,,30,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,,,133,,,33,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,,,146,,,37,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,,,159,,,40,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,,,172,,,43,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,,,199,,,50,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,,,241,,,59,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,,,284,,,68,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,,,326,,,77,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,,,369,,,86,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,,,411,,,96,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,,,454,,,105,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,,,496,,,114,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,,,539,,,123,,
,18,,,,,,,,,,7,,,,,7,,,,581,,,132,,
"UNUSED6",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,1,1,,,,,,,,,,,,,
"UNUSED7",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,3,1,,,"ArcherQueenExtraDamageWall",1,,,,10,,,3,,
"Healer Jar",1,"sc/ui.sc","icon_gear_AQ_HealerDoll","TID_GEAR_HEALER_JAR","TID_GEAR_INFO_HEALER_JAR",,"Archer Queen;","Common",,,5,1,"CommonOre",120,"ArcherQueenSpawnHealers",1,"Regeneration",1,,132,,,,"GearHealerJar",
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,1,,2,,154,,,,,
,3,,,,,,,,,,1,,"CommonOre",400,,2,,3,,177,,,,,
,4,,,,,,,,,,1,,"CommonOre",600,,2,,4,,199,,,,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,2,,5,,221,,,,,
,6,,,,,,,,,,1,,"CommonOre",1120,,3,,6,,243,,,,,
,7,,,,,,,,,,1,,"CommonOre",1440,,3,,7,,265,,,,,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,3,,8,,287,,,,,
,9,,,,,,,,,,1,,"CommonOre",1900,,4,,9,,331,,,,,
,10,,,,,,,,,,3,,"CommonOre",2000,,4,,10,,402,,,,,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,4,,11,,473,,,,,
,12,,,,,,,,,,3,,"CommonOre",2200,,5,,12,,543,,,,,
,13,,,,,,,,,,5,,"CommonOre",2300,,5,,13,,614,,,,,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,5,,14,,685,,,,,
,15,,,,,,,,,,5,,"CommonOre",2500,,6,,15,,756,,,,,
,16,,,,,,,,,,7,,"CommonOre",2600,,6,,16,,826,,,,,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,6,,17,,897,,,,,
,18,,,,,,,,,,7,,,,,7,,18,,968,,,,,
"UNUSED8",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,1,1,,,,,,,,,,,,,
